Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Burundi,BDI,2022,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,92.2040969476964
Burundi,BDI,2021,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,92.4466569808848
Burundi,BDI,2020,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,92.4132631773703
Burundi,BDI,2019,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,92.9429293704243
Burundi,BDI,2018,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,93.4986267205455
Burundi,BDI,2017,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,93.9243598575248
Burundi,BDI,2016,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,93.947024121182
Burundi,BDI,2015,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,93.9488145863985
Burundi,BDI,2014,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,93.8680162772247
Burundi,BDI,2013,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,94.122905715441
Burundi,BDI,2012,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,94.5176970213276
Burundi,BDI,2011,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,94.8331073925811
Burundi,BDI,2010,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,95.0293154892774
Burundi,BDI,2009,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,95.3103475782427
Burundi,BDI,2008,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,95.6252152009828
Burundi,BDI,2007,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,95.7511979326858
Burundi,BDI,2006,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,95.8767833384629
Burundi,BDI,2005,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.0765894522
Burundi,BDI,2004,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.2135196667714
Burundi,BDI,2003,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.6133825861969
Burundi,BDI,2002,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.6174269653253
Burundi,BDI,2001,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.7985955397959
Burundi,BDI,2000,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.7054757736299
Burundi,BDI,1999,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.7394548186057
Burundi,BDI,1998,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.7628913832076
Burundi,BDI,1997,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.9052359654945
Burundi,BDI,1996,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.852188484182
Burundi,BDI,1995,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.7412286182639
Burundi,BDI,1994,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.7696542252292
Burundi,BDI,1993,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.6586276801183
Burundi,BDI,1992,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.4686793661717
Burundi,BDI,1991,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,96.495483616744
Burundi,BDI,2023,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,77.6018653581698
Burundi,BDI,2022,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,77.7285585239454
Burundi,BDI,2021,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,77.9031899509326
Burundi,BDI,2020,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,77.9640897204956
Burundi,BDI,2019,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,77.7277753480441
Burundi,BDI,2018,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,77.9651855758816
Burundi,BDI,2017,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,78.1640217415031
Burundi,BDI,2016,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,78.1098644318285
Burundi,BDI,2015,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,78.2148670768804
Burundi,BDI,2014,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,77.8182270877008
Burundi,BDI,2013,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,78.6513387270869
Burundi,BDI,2012,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,79.5077606085439
Burundi,BDI,2011,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,80.364312633314
Burundi,BDI,2010,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,81.249206411412
Burundi,BDI,2009,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,81.9770597704662
Burundi,BDI,2008,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,82.4130149712946
Burundi,BDI,2007,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,83.2352659003373
Burundi,BDI,2006,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,83.9327438053083
Burundi,BDI,2005,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,84.6435342590533
Burundi,BDI,2004,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,84.9253375296385
Burundi,BDI,2003,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,85.208561233899
Burundi,BDI,2002,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,85.3897811430104
Burundi,BDI,2001,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,85.9993010866729
Burundi,BDI,2000,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,86.6766323977141
Burundi,BDI,1999,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,86.9631981614684
Burundi,BDI,1998,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,87.1900073465693
Burundi,BDI,1997,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,87.5433281567717
Burundi,BDI,1996,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,87.6700241720616
Burundi,BDI,1995,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,87.3488948684383
Burundi,BDI,1994,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,86.6912184675022
Burundi,BDI,1993,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,86.681272431648
Burundi,BDI,1992,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,86.8354997068157
Burundi,BDI,1991,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,86.8018237666852
Burundi,BDI,2023,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,85.0540029269898
Burundi,BDI,2022,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,85.2073719490132
Burundi,BDI,2021,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,85.4297995272631
Burundi,BDI,2020,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,85.3194845714139
Burundi,BDI,2019,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,85.5897779489094
Burundi,BDI,2018,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,85.9887649862523
Burundi,BDI,2017,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,86.30987259494
Burundi,BDI,2016,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,86.310446378232
Burundi,BDI,2015,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,86.3873451479134
Burundi,BDI,2014,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,86.1850290284298
Burundi,BDI,2013,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,86.7084151594637
Burundi,BDI,2012,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,87.3147581507831
Burundi,BDI,2011,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,87.8773549608804
Burundi,BDI,2010,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,88.3896904781867
Burundi,BDI,2009,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,88.872801147316
Burundi,BDI,2008,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,89.2316734710351
Burundi,BDI,2007,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,89.6841566461705
Burundi,BDI,2006,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,90.0731990452759
Burundi,BDI,2005,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,90.5508039663363
Burundi,BDI,2004,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,90.7836213527444
Burundi,BDI,2003,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,91.148351949941
Burundi,BDI,2002,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,91.253829187708
Burundi,BDI,2001,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,91.6496961310089
Burundi,BDI,2000,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,91.9297208825295
Burundi,BDI,1999,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,92.0886174733125
Burundi,BDI,1998,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,92.2149657987946
Burundi,BDI,1997,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,92.4573205331512
Burundi,BDI,1996,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,92.4824588091751
Burundi,BDI,1995,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,92.264298145592
Burundi,BDI,1994,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,91.9809943124746
Burundi,BDI,1993,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,91.9121435635145
Burundi,BDI,1992,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,91.8675724389962
Burundi,BDI,1991,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,91.8670233490768
Burundi,BDI,2023,Rural population,SP.RUR.TOTL,11665602
Burundi,BDI,2022,Rural population,SP.RUR.TOTL,11400594
Burundi,BDI,2021,Rural population,SP.RUR.TOTL,11142794
Burundi,BDI,2020,Rural population,SP.RUR.TOTL,10887493
Burundi,BDI,2019,Rural population,SP.RUR.TOTL,10617288
Burundi,BDI,2018,Rural population,SP.RUR.TOTL,10313923
Burundi,BDI,2017,Rural population,SP.RUR.TOTL,10044713
Burundi,BDI,2016,Rural population,SP.RUR.TOTL,9847108
Burundi,BDI,2015,Rural population,SP.RUR.TOTL,9713253
Burundi,BDI,2014,Rural population,SP.RUR.TOTL,9528002
Burundi,BDI,2013,Rural population,SP.RUR.TOTL,9240696
Burundi,BDI,2012,Rural population,SP.RUR.TOTL,8943677
Burundi,BDI,2011,Rural population,SP.RUR.TOTL,8657261
Burundi,BDI,2010,Rural population,SP.RUR.TOTL,8378603
Burundi,BDI,2009,Rural population,SP.RUR.TOTL,8019238
Burundi,BDI,2008,Rural population,SP.RUR.TOTL,7645037
Burundi,BDI,2007,Rural population,SP.RUR.TOTL,7356787
Burundi,BDI,2006,Rural population,SP.RUR.TOTL,7109117
Burundi,BDI,2005,Rural population,SP.RUR.TOTL,6875990
Burundi,BDI,2004,Rural population,SP.RUR.TOTL,6642535
Burundi,BDI,2003,Rural population,SP.RUR.TOTL,6415750
Burundi,BDI,2002,Rural population,SP.RUR.TOTL,6231661
Burundi,BDI,2001,Rural population,SP.RUR.TOTL,6073031
Burundi,BDI,2000,Rural population,SP.RUR.TOTL,5936662
Burundi,BDI,1999,Rural population,SP.RUR.TOTL,5827901
Burundi,BDI,1998,Rural population,SP.RUR.TOTL,5702657
Burundi,BDI,1997,Rural population,SP.RUR.TOTL,5607626
Burundi,BDI,1996,Rural population,SP.RUR.TOTL,5620560
Burundi,BDI,1995,Rural population,SP.RUR.TOTL,5628874
Burundi,BDI,1994,Rural population,SP.RUR.TOTL,5313084
Burundi,BDI,1993,Rural population,SP.RUR.TOTL,5289512
Burundi,BDI,1992,Rural population,SP.RUR.TOTL,5469585
Burundi,BDI,1991,Rural population,SP.RUR.TOTL,5335673
Burundi,BDI,1990,Rural population,SP.RUR.TOTL,5236688
Burundi,BDI,1989,Rural population,SP.RUR.TOTL,5140832
Burundi,BDI,1988,Rural population,SP.RUR.TOTL,5052528
Burundi,BDI,1987,Rural population,SP.RUR.TOTL,4952861
Burundi,BDI,1986,Rural population,SP.RUR.TOTL,4851554
Burundi,BDI,1985,Rural population,SP.RUR.TOTL,4771215
Burundi,BDI,1984,Rural population,SP.RUR.TOTL,4678516
Burundi,BDI,1983,Rural population,SP.RUR.TOTL,4575314
Burundi,BDI,1982,Rural population,SP.RUR.TOTL,4462582
Burundi,BDI,1981,Rural population,SP.RUR.TOTL,4360406
Burundi,BDI,1980,Rural population,SP.RUR.TOTL,4193497
Burundi,BDI,1979,Rural population,SP.RUR.TOTL,4027907
Burundi,BDI,1978,Rural population,SP.RUR.TOTL,3936119
Burundi,BDI,1977,Rural population,SP.RUR.TOTL,3830692
Burundi,BDI,1976,Rural population,SP.RUR.TOTL,3739823
Burundi,BDI,1975,Rural population,SP.RUR.TOTL,3662781
Burundi,BDI,1974,Rural population,SP.RUR.TOTL,3578520
Burundi,BDI,1973,Rural population,SP.RUR.TOTL,3495107
Burundi,BDI,1972,Rural population,SP.RUR.TOTL,3504961
Burundi,BDI,1971,Rural population,SP.RUR.TOTL,3509856
Burundi,BDI,1970,Rural population,SP.RUR.TOTL,3429991
Burundi,BDI,1969,Rural population,SP.RUR.TOTL,3360418
Burundi,BDI,1968,Rural population,SP.RUR.TOTL,3292125
Burundi,BDI,1967,Rural population,SP.RUR.TOTL,3218140
Burundi,BDI,1966,Rural population,SP.RUR.TOTL,3140890
Burundi,BDI,1965,Rural population,SP.RUR.TOTL,3069304
Burundi,BDI,1964,Rural population,SP.RUR.TOTL,2987417
Burundi,BDI,1963,Rural population,SP.RUR.TOTL,2904712
Burundi,BDI,1962,Rural population,SP.RUR.TOTL,2845306
Burundi,BDI,1961,Rural population,SP.RUR.TOTL,2775156
Burundi,BDI,1960,Rural population,SP.RUR.TOTL,2706844
Burundi,BDI,2023,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.29790522080849
Burundi,BDI,2022,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.28724483546195
Burundi,BDI,2021,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.3178311712292
Burundi,BDI,2020,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.51310832688733
Burundi,BDI,2019,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.89888859502552
Burundi,BDI,2018,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.64483035899804
Burundi,BDI,2017,Rural population growth (annual %),SP.RUR.TOTL.ZG,1.98686184171821
Burundi,BDI,2016,Rural population growth (annual %),SP.RUR.TOTL.ZG,1.36865663668927
Burundi,BDI,2015,Rural population growth (annual %),SP.RUR.TOTL.ZG,1.9256199685463
Burundi,BDI,2014,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.0617834468461
Burundi,BDI,2013,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.26704053272314
Burundi,BDI,2012,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.25484113734007
Burundi,BDI,2011,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.27171966385105
Burundi,BDI,2010,Rural population growth (annual %),SP.RUR.TOTL.ZG,4.38377892573893
Burundi,BDI,2009,Rural population growth (annual %),SP.RUR.TOTL.ZG,4.77867257617586
Burundi,BDI,2008,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.84333906213421
Burundi,BDI,2007,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.42452436896373
Burundi,BDI,2006,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.33424116372563
Burundi,BDI,2005,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.45419654471912
Burundi,BDI,2004,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.47377630206663
Burundi,BDI,2003,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.91129942912655
Burundi,BDI,2002,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.57850889629248
Burundi,BDI,2001,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.27107989056695
Burundi,BDI,2000,Rural population growth (annual %),SP.RUR.TOTL.ZG,1.84901213287405
Burundi,BDI,1999,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.1724694647454
Burundi,BDI,1998,Rural population growth (annual %),SP.RUR.TOTL.ZG,1.68047495155614
Burundi,BDI,1997,Rural population growth (annual %),SP.RUR.TOTL.ZG,-0.230384600341006
Burundi,BDI,1996,Rural population growth (annual %),SP.RUR.TOTL.ZG,-0.147811907936472
Burundi,BDI,1995,Rural population growth (annual %),SP.RUR.TOTL.ZG,5.77369645284271
Burundi,BDI,1994,Rural population growth (annual %),SP.RUR.TOTL.ZG,0.444646553295645
Burundi,BDI,1993,Rural population growth (annual %),SP.RUR.TOTL.ZG,-3.34767530952475
Burundi,BDI,1992,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.47877203063537
Burundi,BDI,1991,Rural population growth (annual %),SP.RUR.TOTL.ZG,1.87257874470007
Burundi,BDI,1990,Rural population growth (annual %),SP.RUR.TOTL.ZG,1.8474303357251
Burundi,BDI,1989,Rural population growth (annual %),SP.RUR.TOTL.ZG,1.73262219809227
Burundi,BDI,1988,Rural population growth (annual %),SP.RUR.TOTL.ZG,1.99233226786804
Burundi,BDI,1987,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.06663234131431
Burundi,BDI,1986,Rural population growth (annual %),SP.RUR.TOTL.ZG,1.66980765529251
Burundi,BDI,1985,Rural population growth (annual %),SP.RUR.TOTL.ZG,1.96200238189962
Burundi,BDI,1984,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.23056353754541
Burundi,BDI,1983,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.49478079649962
Burundi,BDI,1982,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.31623499954047
Burundi,BDI,1981,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.9030180242465
Burundi,BDI,1980,Rural population growth (annual %),SP.RUR.TOTL.ZG,4.02881058407589
Burundi,BDI,1979,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.30516737356304
Burundi,BDI,1978,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.71497467495424
Burundi,BDI,1977,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.40071816199598
Burundi,BDI,1976,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.08155891537391
Burundi,BDI,1975,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.32733878347649
Burundi,BDI,1974,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.35853167331481
Burundi,BDI,1973,Rural population growth (annual %),SP.RUR.TOTL.ZG,-0.281540308150495
Burundi,BDI,1972,Rural population growth (annual %),SP.RUR.TOTL.ZG,-0.139561753200942
Burundi,BDI,1971,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.30173737274737
Burundi,BDI,1970,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.04922662683135
Burundi,BDI,1969,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.05321180670415
Burundi,BDI,1968,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.2729700025697
Burundi,BDI,1967,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.42973536574243
Burundi,BDI,1966,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.30553734504573
Burundi,BDI,1965,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.70416913538549
Burundi,BDI,1964,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.80748884704761
Burundi,BDI,1963,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.06636270622433
Burundi,BDI,1962,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.49636570776509
Burundi,BDI,1961,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.49235812338463
Burundi,BDI,2023,Rural population (% of total population),SP.RUR.TOTL.ZS,85.216
Burundi,BDI,2022,Rural population (% of total population),SP.RUR.TOTL.ZS,85.583
Burundi,BDI,2021,Rural population (% of total population),SP.RUR.TOTL.ZS,85.942
Burundi,BDI,2020,Rural population (% of total population),SP.RUR.TOTL.ZS,86.292
Burundi,BDI,2019,Rural population (% of total population),SP.RUR.TOTL.ZS,86.634
Burundi,BDI,2018,Rural population (% of total population),SP.RUR.TOTL.ZS,86.968
Burundi,BDI,2017,Rural population (% of total population),SP.RUR.TOTL.ZS,87.294
Burundi,BDI,2016,Rural population (% of total population),SP.RUR.TOTL.ZS,87.612
Burundi,BDI,2015,Rural population (% of total population),SP.RUR.TOTL.ZS,87.922
Burundi,BDI,2014,Rural population (% of total population),SP.RUR.TOTL.ZS,88.224
Burundi,BDI,2013,Rural population (% of total population),SP.RUR.TOTL.ZS,88.518
Burundi,BDI,2012,Rural population (% of total population),SP.RUR.TOTL.ZS,88.806
Burundi,BDI,2011,Rural population (% of total population),SP.RUR.TOTL.ZS,89.085
Burundi,BDI,2010,Rural population (% of total population),SP.RUR.TOTL.ZS,89.358
Burundi,BDI,2009,Rural population (% of total population),SP.RUR.TOTL.ZS,89.624
Burundi,BDI,2008,Rural population (% of total population),SP.RUR.TOTL.ZS,89.882
Burundi,BDI,2007,Rural population (% of total population),SP.RUR.TOTL.ZS,90.136
Burundi,BDI,2006,Rural population (% of total population),SP.RUR.TOTL.ZS,90.383
Burundi,BDI,2005,Rural population (% of total population),SP.RUR.TOTL.ZS,90.625
Burundi,BDI,2004,Rural population (% of total population),SP.RUR.TOTL.ZS,90.861
Burundi,BDI,2003,Rural population (% of total population),SP.RUR.TOTL.ZS,91.092
Burundi,BDI,2002,Rural population (% of total population),SP.RUR.TOTL.ZS,91.318
Burundi,BDI,2001,Rural population (% of total population),SP.RUR.TOTL.ZS,91.539
Burundi,BDI,2000,Rural population (% of total population),SP.RUR.TOTL.ZS,91.754
Burundi,BDI,1999,Rural population (% of total population),SP.RUR.TOTL.ZS,91.964
Burundi,BDI,1998,Rural population (% of total population),SP.RUR.TOTL.ZS,92.17
Burundi,BDI,1997,Rural population (% of total population),SP.RUR.TOTL.ZS,92.382
Burundi,BDI,1996,Rural population (% of total population),SP.RUR.TOTL.ZS,92.588
Burundi,BDI,1995,Rural population (% of total population),SP.RUR.TOTL.ZS,92.789
Burundi,BDI,1994,Rural population (% of total population),SP.RUR.TOTL.ZS,92.986
Burundi,BDI,1993,Rural population (% of total population),SP.RUR.TOTL.ZS,93.177
Burundi,BDI,1992,Rural population (% of total population),SP.RUR.TOTL.ZS,93.363
Burundi,BDI,1991,Rural population (% of total population),SP.RUR.TOTL.ZS,93.545
Burundi,BDI,1990,Rural population (% of total population),SP.RUR.TOTL.ZS,93.729
Burundi,BDI,1989,Rural population (% of total population),SP.RUR.TOTL.ZS,93.953
Burundi,BDI,1988,Rural population (% of total population),SP.RUR.TOTL.ZS,94.17
Burundi,BDI,1987,Rural population (% of total population),SP.RUR.TOTL.ZS,94.38
Burundi,BDI,1986,Rural population (% of total population),SP.RUR.TOTL.ZS,94.583
Burundi,BDI,1985,Rural population (% of total population),SP.RUR.TOTL.ZS,94.779
Burundi,BDI,1984,Rural population (% of total population),SP.RUR.TOTL.ZS,94.967
Burundi,BDI,1983,Rural population (% of total population),SP.RUR.TOTL.ZS,95.15
Burundi,BDI,1982,Rural population (% of total population),SP.RUR.TOTL.ZS,95.326
Burundi,BDI,1981,Rural population (% of total population),SP.RUR.TOTL.ZS,95.497
Burundi,BDI,1980,Rural population (% of total population),SP.RUR.TOTL.ZS,95.661
Burundi,BDI,1979,Rural population (% of total population),SP.RUR.TOTL.ZS,95.822
Burundi,BDI,1978,Rural population (% of total population),SP.RUR.TOTL.ZS,95.995
Burundi,BDI,1977,Rural population (% of total population),SP.RUR.TOTL.ZS,96.162
Burundi,BDI,1976,Rural population (% of total population),SP.RUR.TOTL.ZS,96.322
Burundi,BDI,1975,Rural population (% of total population),SP.RUR.TOTL.ZS,96.475
Burundi,BDI,1974,Rural population (% of total population),SP.RUR.TOTL.ZS,96.623
Burundi,BDI,1973,Rural population (% of total population),SP.RUR.TOTL.ZS,96.764
Burundi,BDI,1972,Rural population (% of total population),SP.RUR.TOTL.ZS,96.899
Burundi,BDI,1971,Rural population (% of total population),SP.RUR.TOTL.ZS,97.03
Burundi,BDI,1970,Rural population (% of total population),SP.RUR.TOTL.ZS,97.155
Burundi,BDI,1969,Rural population (% of total population),SP.RUR.TOTL.ZS,97.274
