Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Comoros,COM,2015,Rural land area (sq. km),AG.LND.TOTL.RU.K2,1534.76716252618
Comoros,COM,2000,Rural land area (sq. km),AG.LND.TOTL.RU.K2,1609.5767229912
Comoros,COM,1990,Rural land area (sq. km),AG.LND.TOTL.RU.K2,1611.7114552993
Comoros,COM,2022,Cereal production (metric tons),AG.PRD.CREL.MT,19190.83
Comoros,COM,2021,Cereal production (metric tons),AG.PRD.CREL.MT,18697
Comoros,COM,2020,Cereal production (metric tons),AG.PRD.CREL.MT,18143
Comoros,COM,2019,Cereal production (metric tons),AG.PRD.CREL.MT,17588
Comoros,COM,2018,Cereal production (metric tons),AG.PRD.CREL.MT,17035
Comoros,COM,2017,Cereal production (metric tons),AG.PRD.CREL.MT,16480
Comoros,COM,2016,Cereal production (metric tons),AG.PRD.CREL.MT,15926
Comoros,COM,2015,Cereal production (metric tons),AG.PRD.CREL.MT,15372
Comoros,COM,2014,Cereal production (metric tons),AG.PRD.CREL.MT,14818
Comoros,COM,2013,Cereal production (metric tons),AG.PRD.CREL.MT,14162.39
Comoros,COM,2012,Cereal production (metric tons),AG.PRD.CREL.MT,13414.4
Comoros,COM,2011,Cereal production (metric tons),AG.PRD.CREL.MT,12596.15
Comoros,COM,2010,Cereal production (metric tons),AG.PRD.CREL.MT,11725.8
Comoros,COM,2009,Cereal production (metric tons),AG.PRD.CREL.MT,9996.41
Comoros,COM,2008,Cereal production (metric tons),AG.PRD.CREL.MT,9029.91
Comoros,COM,2007,Cereal production (metric tons),AG.PRD.CREL.MT,6281.92
Comoros,COM,2006,Cereal production (metric tons),AG.PRD.CREL.MT,5812.35
Comoros,COM,2005,Cereal production (metric tons),AG.PRD.CREL.MT,5426.83
Comoros,COM,2004,Cereal production (metric tons),AG.PRD.CREL.MT,5415.3
Comoros,COM,2003,Cereal production (metric tons),AG.PRD.CREL.MT,4940.21
Comoros,COM,2002,Cereal production (metric tons),AG.PRD.CREL.MT,4834.15
Comoros,COM,2001,Cereal production (metric tons),AG.PRD.CREL.MT,4862.26
Comoros,COM,2000,Cereal production (metric tons),AG.PRD.CREL.MT,4883.37
Comoros,COM,1999,Cereal production (metric tons),AG.PRD.CREL.MT,4903.43
Comoros,COM,1998,Cereal production (metric tons),AG.PRD.CREL.MT,4921.25
Comoros,COM,1997,Cereal production (metric tons),AG.PRD.CREL.MT,4920.52
Comoros,COM,1996,Cereal production (metric tons),AG.PRD.CREL.MT,4961.68
Comoros,COM,1995,Cereal production (metric tons),AG.PRD.CREL.MT,5011.96
Comoros,COM,1994,Cereal production (metric tons),AG.PRD.CREL.MT,4994.55
Comoros,COM,1993,Cereal production (metric tons),AG.PRD.CREL.MT,4996.58
Comoros,COM,1992,Cereal production (metric tons),AG.PRD.CREL.MT,5019.2
Comoros,COM,1991,Cereal production (metric tons),AG.PRD.CREL.MT,5080
Comoros,COM,1990,Cereal production (metric tons),AG.PRD.CREL.MT,18655
Comoros,COM,1989,Cereal production (metric tons),AG.PRD.CREL.MT,18550
Comoros,COM,1988,Cereal production (metric tons),AG.PRD.CREL.MT,16500
Comoros,COM,1987,Cereal production (metric tons),AG.PRD.CREL.MT,16450
Comoros,COM,1986,Cereal production (metric tons),AG.PRD.CREL.MT,16990
Comoros,COM,1985,Cereal production (metric tons),AG.PRD.CREL.MT,16550
Comoros,COM,1984,Cereal production (metric tons),AG.PRD.CREL.MT,16650
Comoros,COM,1983,Cereal production (metric tons),AG.PRD.CREL.MT,18000
Comoros,COM,1982,Cereal production (metric tons),AG.PRD.CREL.MT,18200
Comoros,COM,1981,Cereal production (metric tons),AG.PRD.CREL.MT,18300
Comoros,COM,1980,Cereal production (metric tons),AG.PRD.CREL.MT,18200
Comoros,COM,1979,Cereal production (metric tons),AG.PRD.CREL.MT,18000
Comoros,COM,1978,Cereal production (metric tons),AG.PRD.CREL.MT,18000
Comoros,COM,1977,Cereal production (metric tons),AG.PRD.CREL.MT,17600
Comoros,COM,1976,Cereal production (metric tons),AG.PRD.CREL.MT,16200
Comoros,COM,1975,Cereal production (metric tons),AG.PRD.CREL.MT,16000
Comoros,COM,1974,Cereal production (metric tons),AG.PRD.CREL.MT,14800
Comoros,COM,1973,Cereal production (metric tons),AG.PRD.CREL.MT,13700
Comoros,COM,1972,Cereal production (metric tons),AG.PRD.CREL.MT,12600
Comoros,COM,1971,Cereal production (metric tons),AG.PRD.CREL.MT,11500
Comoros,COM,1970,Cereal production (metric tons),AG.PRD.CREL.MT,13500
Comoros,COM,1969,Cereal production (metric tons),AG.PRD.CREL.MT,13500
Comoros,COM,1968,Cereal production (metric tons),AG.PRD.CREL.MT,14500
Comoros,COM,1967,Cereal production (metric tons),AG.PRD.CREL.MT,15500
Comoros,COM,1966,Cereal production (metric tons),AG.PRD.CREL.MT,16300
Comoros,COM,1965,Cereal production (metric tons),AG.PRD.CREL.MT,15000
Comoros,COM,1964,Cereal production (metric tons),AG.PRD.CREL.MT,13600
Comoros,COM,1963,Cereal production (metric tons),AG.PRD.CREL.MT,12300
Comoros,COM,1962,Cereal production (metric tons),AG.PRD.CREL.MT,11300
Comoros,COM,1961,Cereal production (metric tons),AG.PRD.CREL.MT,11300
Comoros,COM,2022,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,107.76
Comoros,COM,2021,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,107.72
Comoros,COM,2020,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,106.46
Comoros,COM,2019,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,105.74
Comoros,COM,2018,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,105.43
Comoros,COM,2017,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,103.12
Comoros,COM,2016,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,102.7
Comoros,COM,2015,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,98.58
Comoros,COM,2014,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,98.72
Comoros,COM,2013,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,100.67
Comoros,COM,2012,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,99.66
Comoros,COM,2011,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,99.38
Comoros,COM,2010,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,97.99
Comoros,COM,2009,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,96.02
Comoros,COM,2008,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,93.1
Comoros,COM,2007,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,90.84
Comoros,COM,2006,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,88.22
Comoros,COM,2005,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,70.13
Comoros,COM,2004,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,64.05
Comoros,COM,2003,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,57.67
Comoros,COM,2002,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,56.27
Comoros,COM,2001,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,69.83
Comoros,COM,2000,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,68.4
Comoros,COM,1999,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,66.99
Comoros,COM,1998,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,65.44
Comoros,COM,1997,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,62.75
Comoros,COM,1996,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,63.55
Comoros,COM,1995,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,61.76
Comoros,COM,1994,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,58.93
Comoros,COM,1993,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,58.34
Comoros,COM,1992,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,57.38
Comoros,COM,1991,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,56.31
Comoros,COM,1990,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,59.86
Comoros,COM,1989,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,55.45
Comoros,COM,1988,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,54.02
Comoros,COM,1987,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,53.1
Comoros,COM,1986,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,47.98
Comoros,COM,1985,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,45.72
Comoros,COM,1984,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,44.52
Comoros,COM,1983,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,46.21
Comoros,COM,1982,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,44.95
Comoros,COM,1981,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,43.06
Comoros,COM,1980,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,45.48
Comoros,COM,1979,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,45.64
Comoros,COM,1978,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,44.42
Comoros,COM,1977,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,43.12
Comoros,COM,1976,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,41.23
Comoros,COM,1975,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,40.28
Comoros,COM,1974,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,42.04
Comoros,COM,1973,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,41.94
Comoros,COM,1972,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,38.56
Comoros,COM,1971,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,39.42
Comoros,COM,1970,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,39.61
Comoros,COM,1969,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,39.88
Comoros,COM,1968,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,39.23
Comoros,COM,1967,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,38.69
Comoros,COM,1966,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,38.63
Comoros,COM,1965,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,37.08
Comoros,COM,1964,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,36.39
Comoros,COM,1963,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,35.41
Comoros,COM,1962,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,34.65
Comoros,COM,1961,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,34.36
Comoros,COM,2022,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,106.65
Comoros,COM,2021,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,106.13
Comoros,COM,2020,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,105.85
Comoros,COM,2019,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104.72
Comoros,COM,2018,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104.19
Comoros,COM,2017,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.62
Comoros,COM,2016,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.24
Comoros,COM,2015,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.76
Comoros,COM,2014,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99
Comoros,COM,2013,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.46
Comoros,COM,2012,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.19
Comoros,COM,2011,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.91
Comoros,COM,2010,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.51
Comoros,COM,2009,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,96.56
Comoros,COM,2008,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,93.68
Comoros,COM,2007,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,91.58
Comoros,COM,2006,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,88.93
Comoros,COM,2005,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,73.08
Comoros,COM,2004,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,67.73
Comoros,COM,2003,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,62.07
Comoros,COM,2002,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,62.1
Comoros,COM,2001,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,73.43
Comoros,COM,2000,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,71.57
Comoros,COM,1999,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,70.96
Comoros,COM,1998,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,69.11
Comoros,COM,1997,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,66.5
Comoros,COM,1996,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,67.49
Comoros,COM,1995,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,65.87
Comoros,COM,1994,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,63.48
Comoros,COM,1993,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,62.71
Comoros,COM,1992,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,61.6
Comoros,COM,1991,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,60.46
Comoros,COM,1990,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,60.31
Comoros,COM,1989,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,56.92
Comoros,COM,1988,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,55.52
Comoros,COM,1987,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,54.44
Comoros,COM,1986,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,49.73
Comoros,COM,1985,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,48.09
Comoros,COM,1984,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,47.2
Comoros,COM,1983,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,48.62
Comoros,COM,1982,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,47.6
Comoros,COM,1981,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,46
Comoros,COM,1980,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,48.19
Comoros,COM,1979,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,48.44
Comoros,COM,1978,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,48.81
Comoros,COM,1977,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,47.34
Comoros,COM,1976,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,45.43
Comoros,COM,1975,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,44.21
Comoros,COM,1974,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,45.44
Comoros,COM,1973,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,45.03
Comoros,COM,1972,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,41.54
Comoros,COM,1971,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,41.49
Comoros,COM,1970,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,41.31
Comoros,COM,1969,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,41.53
Comoros,COM,1968,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,40.79
Comoros,COM,1967,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,39.96
Comoros,COM,1966,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,40.01
Comoros,COM,1965,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,38.19
Comoros,COM,1964,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,37.19
Comoros,COM,1963,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,35.89
Comoros,COM,1962,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,34.87
Comoros,COM,1961,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,34.52
Comoros,COM,2022,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,99.79
Comoros,COM,2021,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,96.24
Comoros,COM,2020,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,102.07
Comoros,COM,2019,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,98.41
Comoros,COM,2018,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,96.51
Comoros,COM,2017,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,99.53
Comoros,COM,2016,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,99.44
Comoros,COM,2015,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,99.84
Comoros,COM,2014,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,100.72
Comoros,COM,2013,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,106.42
Comoros,COM,2012,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,103.49
Comoros,COM,2011,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,103.23
Comoros,COM,2010,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,101.76
Comoros,COM,2009,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,99.86
Comoros,COM,2008,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,97.32
Comoros,COM,2007,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,96.2
Comoros,COM,2006,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,93.38
Comoros,COM,2005,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,91.4
Comoros,COM,2004,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,90.66
Comoros,COM,2003,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,89.44
Comoros,COM,2002,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,98.34
Comoros,COM,2001,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,95.82
Comoros,COM,2000,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,91.28
Comoros,COM,1999,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,95.64
Comoros,COM,1998,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,91.89
Comoros,COM,1997,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,89.83
Comoros,COM,1996,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,91.98
Comoros,COM,1995,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,91.4
Comoros,COM,1994,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,91.77
Comoros,COM,1993,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,89.84
Comoros,COM,1992,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,87.79
Comoros,COM,1991,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,86.19
Comoros,COM,1990,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,63.1
Comoros,COM,1989,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,66.07
Comoros,COM,1988,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,64.85
Comoros,COM,1987,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,62.76
Comoros,COM,1986,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,60.57
Comoros,COM,1985,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,62.8
Comoros,COM,1984,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,63.84
Comoros,COM,1983,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,63.64
Comoros,COM,1982,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,64.09
Comoros,COM,1981,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,64.26
Comoros,COM,1980,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,65
Comoros,COM,1979,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,65.83
Comoros,COM,1978,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,76.13
Comoros,COM,1977,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,73.55
Comoros,COM,1976,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,71.57
Comoros,COM,1975,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,68.63
Comoros,COM,1974,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,66.59
Comoros,COM,1973,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,64.23
Comoros,COM,1972,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,60.09
Comoros,COM,1971,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,54.64
Comoros,COM,1970,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,52.48
Comoros,COM,1969,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,52.49
Comoros,COM,1968,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,51.68
Comoros,COM,1967,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,49.62
Comoros,COM,1966,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,49.99
Comoros,COM,1965,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,47.59
Comoros,COM,1964,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,45.16
Comoros,COM,1963,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,42.71
Comoros,COM,1962,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,40.28
Comoros,COM,1961,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,37.8
Comoros,COM,2022,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2021,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2020,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2019,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2018,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2017,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2016,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2015,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2014,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2013,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2012,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2011,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2010,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2009,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2008,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2007,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2006,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2005,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2004,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2003,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2002,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2001,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2000,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1999,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1998,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1997,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1996,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1995,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1994,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1993,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1992,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1991,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1990,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1989,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1988,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1987,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1986,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1985,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1984,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1983,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1982,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1981,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1980,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1979,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1978,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1977,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1976,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1975,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1974,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1973,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1972,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1971,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1970,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1969,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1968,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1967,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1966,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1965,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1964,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1963,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1962,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,1961,Surface area (sq. km),AG.SRF.TOTL.K2,1861
Comoros,COM,2022,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1752.1
Comoros,COM,2021,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1767.2
Comoros,COM,2020,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1782
Comoros,COM,2019,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1795.6
Comoros,COM,2018,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1800.2
Comoros,COM,2017,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1826.6
Comoros,COM,2016,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1843.6
Comoros,COM,2015,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1860.6
Comoros,COM,2014,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1877.5
